Version 4
SHEET 1 9528 6168
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -1600 5440 M270
SYMATTR InstName M229
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1696 5200 M90
SYMATTR InstName M230
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -1904 4688 M0
SYMATTR InstName M231
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -1904 4832 M0
SYMATTR InstName M232
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -2112 5392 M270
SYMATTR InstName M233
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2208 5152 M90
SYMATTR InstName M234
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -2112 5792 M270
SYMATTR InstName M235
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2208 5552 M90
SYMATTR InstName M236
SYMATTR Value2 l=180n w=440n
SYMBOL cap -2352 5472 M0
SYMATTR InstName C20
SYMATTR Value 1fF
SYMBOL nmos4 -2576 4928 M270
SYMATTR InstName M237
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2672 4688 M90
SYMATTR InstName M238
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -2576 5328 M270
SYMATTR InstName M239
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2672 5088 M90
SYMATTR InstName M240
SYMATTR Value2 l=180n w=440n
SYMBOL cap -2880 5008 M0
SYMATTR InstName C21
SYMATTR Value 1fF
SYMBOL voltage -3008 4672 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value 1.8V
SYMBOL pmos4 -3264 4816 M0
SYMATTR InstName M241
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -3264 4960 M0
SYMATTR InstName M242
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -3264 5184 M0
SYMATTR InstName M243
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -3264 5328 M0
SYMATTR InstName M244
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -3264 5568 M0
SYMATTR InstName M245
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -3264 5712 M0
SYMATTR InstName M246
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -3584 5056 M270
SYMATTR InstName M247
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -3680 4816 M90
SYMATTR InstName M248
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -3584 5456 M270
SYMATTR InstName M249
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -3680 5216 M90
SYMATTR InstName M250
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -3888 4704 M0
SYMATTR InstName M251
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -3888 4848 M0
SYMATTR InstName M252
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -4096 5408 M270
SYMATTR InstName M253
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -4192 5168 M90
SYMATTR InstName M254
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -4096 5808 M270
SYMATTR InstName M255
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -4192 5568 M90
SYMATTR InstName M256
SYMATTR Value2 l=180n w=440n
SYMBOL cap -4336 5488 M0
SYMATTR InstName C22
SYMATTR Value 1fF
SYMBOL nmos4 -4560 4944 M270
SYMATTR InstName M257
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -4656 4704 M90
SYMATTR InstName M258
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -4560 5344 M270
SYMATTR InstName M259
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -4656 5104 M90
SYMATTR InstName M260
SYMATTR Value2 l=180n w=440n
SYMBOL cap -4864 5024 M0
SYMATTR InstName C23
SYMATTR Value 1fF
SYMBOL voltage -5008 4688 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value 1.8V
SYMBOL pmos4 -5264 4832 M0
SYMATTR InstName M261
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5264 4976 M0
SYMATTR InstName M262
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -5264 5200 M0
SYMATTR InstName M263
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5264 5344 M0
SYMATTR InstName M264
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -5264 5584 M0
SYMATTR InstName M265
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5264 5728 M0
SYMATTR InstName M266
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -5584 5072 M270
SYMATTR InstName M267
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -5680 4832 M90
SYMATTR InstName M268
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -5584 5472 M270
SYMATTR InstName M269
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -5680 5232 M90
SYMATTR InstName M270
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -5888 4720 M0
SYMATTR InstName M271
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -5888 4864 M0
SYMATTR InstName M272
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -6096 5424 M270
SYMATTR InstName M273
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -6192 5184 M90
SYMATTR InstName M274
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -6096 5824 M270
SYMATTR InstName M275
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -6192 5584 M90
SYMATTR InstName M276
SYMATTR Value2 l=180n w=440n
SYMBOL cap -6336 5504 M0
SYMATTR InstName C24
SYMATTR Value 1fF
SYMBOL nmos4 -6560 4960 M270
SYMATTR InstName M277
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -6656 4720 M90
SYMATTR InstName M278
SYMATTR Value2 l=180n w=440n
SYMBOL nmos4 -6560 5360 M270
SYMATTR InstName M279
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -6656 5120 M90
SYMATTR InstName M280
SYMATTR Value2 l=180n w=440n
SYMBOL cap -6864 5040 M0
SYMATTR InstName C25
SYMATTR Value 1fF
SYMBOL pmos4 1008 4000 M0
SYMATTR InstName M281
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 784 4000 M0
SYMATTR InstName M282
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 896 4176 M0
SYMATTR InstName M283
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 896 4336 M0
SYMATTR InstName M284
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 624 4112 M0
SYMATTR InstName M285
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 624 4256 M0
SYMATTR InstName M286
SYMATTR Value2 l=180n w=440n
SYMBOL voltage 1168 3984 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 1.8V
SYMBOL pmos4 -512 4016 M0
SYMATTR InstName M287
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -736 4016 M0
SYMATTR InstName M288
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -624 4192 M0
SYMATTR InstName M289
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -624 4352 M0
SYMATTR InstName M290
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -896 4128 M0
SYMATTR InstName M291
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -896 4272 M0
SYMATTR InstName M292
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -2592 4016 M0
SYMATTR InstName M293
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -2816 4016 M0
SYMATTR InstName M294
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -2704 4192 M0
SYMATTR InstName M295
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -2704 4352 M0
SYMATTR InstName M296
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -2976 4128 M0
SYMATTR InstName M297
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -2976 4272 M0
SYMATTR InstName M298
SYMATTR Value2 l=180n w=440n
SYMBOL pmos4 -4576 4016 M0
SYMATTR InstName M299
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -4800 4016 M0
SYMATTR InstName M300
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -4688 4192 M0
SYMATTR InstName M301
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -4688 4352 M0
SYMATTR InstName M302
SYMATTR Value2 l=180n w=880n
SYMBOL pmos4 -4960 4128 M0
SYMATTR InstName M303
SYMATTR Value2 l=180n w=880n
SYMBOL nmos4 -4960 4272 M0
SYMATTR InstName M304
SYMATTR Value2 l=180n w=440n
TEXT 4232 648 Right 2 ;-A
TEXT 4256 1040 Right 2 ;-B
TEXT 4240 456 Right 2 ;A
TEXT 4288 880 Right 2 ;B
TEXT 4248 1224 Right 2 ;C
TEXT 4088 672 Right 2 ;B
TEXT 4032 848 Right 2 ;-A
TEXT 4016 536 Right 2 ;A
TEXT 4096 1040 Right 2 ;-B
TEXT 3960 1200 Right 2 ;A
TEXT 3808 760 Right 5 ;P1
TEXT 4064 456 Right 2 ;XOR(AB)
TEXT 3280 1368 Right 2 ;C_out
TEXT 3592 1120 Right 2 ;-A
TEXT 3680 1424 Right 2 ;-A
TEXT 3584 1272 Right 2 ;-B
TEXT 3504 1408 Right 2 ;-B
TEXT 5360 -736 Left 5 ;P0
TEXT 6360 -1008 Left 2 ;A0
TEXT 6360 -640 Left 2 ;B0
TEXT 6360 -1040 Left 2 ;A1
TEXT 6000 -784 Left 2 ;A0
TEXT 5888 -656 Left 2 ;B0
TEXT 5112 -832 Left 2 ;A1
TEXT 5008 -552 Left 2 ;B0
TEXT 5088 -32 Left 2 ;A0
TEXT 4976 136 Left 2 ;B1
TEXT 6360 -608 Left 2 ;B1
TEXT 2648 648 Right 2 ;-A
TEXT 2672 1040 Right 2 ;-B
TEXT 2648 1408 Right 2 ;-C
TEXT 2656 456 Right 2 ;A
TEXT 2704 880 Right 2 ;B
TEXT 2664 1224 Right 2 ;C
TEXT 2504 672 Right 2 ;B
TEXT 2448 848 Right 2 ;-A
TEXT 2432 536 Right 2 ;A
TEXT 2512 1040 Right 2 ;-B
TEXT 2376 1200 Right 2 ;A
TEXT 2264 848 Right 2 ;A[xor]B
TEXT 2032 552 Right 2 ;-(A[xor]B)
TEXT 1920 1248 Right 2 ;-(A[xor]B)
TEXT 2024 808 Right 2 ;A[xor]B
TEXT 1992 1576 Right 2 ;A[xor]B
TEXT 1984 1008 Right 2 ;C
TEXT 1728 1208 Right 2 ;S0
TEXT 1520 544 Right 2 ;C
TEXT 1488 424 Right 2 ;-(A[xor]B)
TEXT 1480 1120 Right 2 ;-(A[xor]B)
TEXT 1504 744 Right 2 ;A[xor]B
TEXT 1520 944 Right 2 ;B
TEXT 1200 744 Right 2 ;C_out
TEXT 2480 456 Right 2 ;XOR(AB)
TEXT 3592 -816 Left 2 ;A2
TEXT 3488 -536 Left 2 ;B0
TEXT 3568 -16 Left 2 ;A1
TEXT 3456 152 Left 2 ;B1
TEXT 6360 -1072 Left 2 ;A2
TEXT 664 664 Right 2 ;-A
TEXT 688 1056 Right 2 ;-B
TEXT 664 1424 Right 2 ;-C
TEXT 672 472 Right 2 ;A
TEXT 720 896 Right 2 ;B
TEXT 680 1240 Right 2 ;C
TEXT 520 688 Right 2 ;B
TEXT 464 864 Right 2 ;-A
TEXT 448 552 Right 2 ;A
TEXT 528 1056 Right 2 ;-B
TEXT 392 1216 Right 2 ;A
TEXT 280 864 Right 2 ;A[xor]B
TEXT 48 568 Right 2 ;-(A[xor]B)
TEXT -64 1264 Right 2 ;-(A[xor]B)
TEXT 40 824 Right 2 ;A[xor]B
TEXT 8 1592 Right 2 ;A[xor]B
TEXT 0 1024 Right 2 ;C
TEXT -256 1224 Right 2 ;S0
TEXT -464 560 Right 2 ;C
TEXT -496 440 Right 2 ;-(A[xor]B)
TEXT -504 1136 Right 2 ;-(A[xor]B)
TEXT -480 760 Right 2 ;A[xor]B
TEXT -464 960 Right 2 ;B
TEXT -784 760 Right 2 ;C_out
TEXT 496 472 Right 2 ;XOR(AB)
TEXT 1512 -816 Left 2 ;A3
TEXT 1408 -536 Left 2 ;B0
TEXT 1488 -16 Left 2 ;A2
TEXT 1376 152 Left 2 ;B1
TEXT 6360 -1104 Left 2 ;A3
TEXT -1352 680 Right 2 ;-A
TEXT -1328 1072 Right 2 ;-B
TEXT -1344 488 Right 2 ;A
TEXT -1296 912 Right 2 ;B
TEXT -1336 1256 Right 2 ;C
TEXT -1496 704 Right 2 ;B
TEXT -1552 880 Right 2 ;-A
TEXT -1568 568 Right 2 ;A
TEXT -1488 1072 Right 2 ;-B
TEXT -1624 1232 Right 2 ;A
TEXT -1776 792 Right 2 ;S
TEXT -1520 488 Right 2 ;XOR(AB)
TEXT -2304 1400 Right 2 ;C_out
TEXT -1992 1152 Right 2 ;-A
TEXT -1904 1456 Right 2 ;-A
TEXT -2000 1304 Right 2 ;-B
TEXT -2080 1440 Right 2 ;-B
TEXT -496 -16 Left 2 ;A3
TEXT -608 152 Left 2 ;B1
TEXT 2360 2728 Right 2 ;-A
TEXT 2384 3120 Right 2 ;-B
TEXT 2368 2536 Right 2 ;A
TEXT 2416 2960 Right 2 ;B
TEXT 2376 3304 Right 2 ;C
TEXT 2216 2752 Right 2 ;B
TEXT 2160 2928 Right 2 ;-A
TEXT 2144 2616 Right 2 ;A
TEXT 2224 3120 Right 2 ;-B
TEXT 2088 3280 Right 2 ;A
TEXT 1936 2840 Right 5 ;P2
TEXT 2192 2536 Right 2 ;XOR(AB)
TEXT 1408 3448 Right 2 ;C_out
TEXT 1720 3200 Right 2 ;-A
TEXT 1808 3504 Right 2 ;-A
TEXT 1712 3352 Right 2 ;-B
TEXT 1632 3488 Right 2 ;-B
TEXT 776 2728 Right 2 ;-A
TEXT 800 3120 Right 2 ;-B
TEXT 776 3488 Right 2 ;-C
TEXT 784 2536 Right 2 ;A
TEXT 832 2960 Right 2 ;B
TEXT 792 3304 Right 2 ;C
TEXT 632 2752 Right 2 ;B
TEXT 576 2928 Right 2 ;-A
TEXT 560 2616 Right 2 ;A
TEXT 640 3120 Right 2 ;-B
TEXT 504 3280 Right 2 ;A
TEXT 392 2928 Right 2 ;A[xor]B
TEXT 160 2632 Right 2 ;-(A[xor]B)
TEXT 48 3328 Right 2 ;-(A[xor]B)
TEXT 152 2888 Right 2 ;A[xor]B
TEXT 120 3656 Right 2 ;A[xor]B
TEXT 112 3088 Right 2 ;C
TEXT -144 3288 Right 2 ;S0
TEXT -352 2624 Right 2 ;C
TEXT -384 2504 Right 2 ;-(A[xor]B)
TEXT -392 3200 Right 2 ;-(A[xor]B)
TEXT -368 2824 Right 2 ;A[xor]B
TEXT -352 3024 Right 2 ;B
TEXT -672 2824 Right 2 ;C_out
TEXT 608 2536 Right 2 ;XOR(AB)
TEXT -1208 2744 Right 2 ;-A
TEXT -1184 3136 Right 2 ;-B
TEXT -1208 3504 Right 2 ;-C
TEXT -1200 2552 Right 2 ;A
TEXT -1152 2976 Right 2 ;B
TEXT -1192 3320 Right 2 ;C
TEXT -1352 2768 Right 2 ;B
TEXT -1408 2944 Right 2 ;-A
TEXT -1424 2632 Right 2 ;A
TEXT -1344 3136 Right 2 ;-B
TEXT -1480 3296 Right 2 ;A
TEXT -1592 2944 Right 2 ;A[xor]B
TEXT -1824 2648 Right 2 ;-(A[xor]B)
TEXT -1936 3344 Right 2 ;-(A[xor]B)
TEXT -1832 2904 Right 2 ;A[xor]B
TEXT -1864 3672 Right 2 ;A[xor]B
TEXT -1872 3104 Right 2 ;C
TEXT -2128 3304 Right 2 ;S0
TEXT -2336 2640 Right 2 ;C
TEXT -2368 2520 Right 2 ;-(A[xor]B)
TEXT -2376 3216 Right 2 ;-(A[xor]B)
TEXT -2352 2840 Right 2 ;A[xor]B
TEXT -2336 3040 Right 2 ;B
TEXT -2656 2840 Right 2 ;C_out
TEXT -1376 2552 Right 2 ;XOR(AB)
TEXT -3208 2760 Right 2 ;-A
TEXT -3184 3152 Right 2 ;-B
TEXT -3208 3520 Right 2 ;-C
TEXT -3200 2568 Right 2 ;A
TEXT -3152 2992 Right 2 ;B
TEXT -3192 3336 Right 2 ;C
TEXT -3352 2784 Right 2 ;B
TEXT -3408 2960 Right 2 ;-A
TEXT -3424 2648 Right 2 ;A
TEXT -3344 3152 Right 2 ;-B
TEXT -3480 3312 Right 2 ;A
TEXT -3592 2960 Right 2 ;A[xor]B
TEXT -3824 2664 Right 2 ;-(A[xor]B)
TEXT -3936 3360 Right 2 ;-(A[xor]B)
TEXT -3832 2920 Right 2 ;A[xor]B
TEXT -3864 3688 Right 2 ;A[xor]B
TEXT -3872 3120 Right 2 ;C
TEXT -4128 3320 Right 2 ;S0
TEXT -4336 2656 Right 2 ;C
TEXT -4368 2536 Right 2 ;-(A[xor]B)
TEXT -4376 3232 Right 2 ;-(A[xor]B)
TEXT -4352 2856 Right 2 ;A[xor]B
TEXT -4336 3056 Right 2 ;B
TEXT -4656 2856 Right 2 ;C_out
TEXT -3376 2568 Right 2 ;XOR(AB)
TEXT 3248 2032 Left 2 ;A0
TEXT 3136 2200 Left 2 ;B2
TEXT 1728 2048 Left 2 ;A1
TEXT 1616 2216 Left 2 ;B2
TEXT -352 2048 Left 2 ;A2
TEXT -464 2216 Left 2 ;B2
TEXT -2336 2048 Left 2 ;A3
TEXT -2448 2216 Left 2 ;B2
TEXT 6360 -576 Left 2 ;B2
TEXT 2568 3144 Left 2 ;S0
TEXT 1168 2960 Right 2 ;S0
TEXT -880 2968 Right 2 ;S
TEXT 168 4888 Right 2 ;-A
TEXT 192 5280 Right 2 ;-B
TEXT 176 4696 Right 2 ;A
TEXT 224 5120 Right 2 ;B
TEXT 184 5464 Right 2 ;C
TEXT 24 4912 Right 2 ;B
TEXT -32 5088 Right 2 ;-A
TEXT -48 4776 Right 2 ;A
TEXT 32 5280 Right 2 ;-B
TEXT -104 5440 Right 2 ;A
TEXT -256 5000 Right 5 ;P3
TEXT 0 4696 Right 2 ;XOR(AB)
TEXT -784 5608 Right 2 ;C_out
TEXT -472 5360 Right 2 ;-A
TEXT -384 5664 Right 2 ;-A
TEXT -480 5512 Right 2 ;-B
TEXT -560 5648 Right 2 ;-B
TEXT -1416 4888 Right 2 ;-A
TEXT -1392 5280 Right 2 ;-B
TEXT -1416 5648 Right 2 ;-C
TEXT -1408 4696 Right 2 ;A
TEXT -1360 5120 Right 2 ;B
TEXT -1400 5464 Right 2 ;C
TEXT -1560 4912 Right 2 ;B
TEXT -1616 5088 Right 2 ;-A
TEXT -1632 4776 Right 2 ;A
TEXT -1552 5280 Right 2 ;-B
TEXT -1688 5440 Right 2 ;A
TEXT -1800 5088 Right 2 ;A[xor]B
TEXT -2032 4792 Right 2 ;-(A[xor]B)
TEXT -2144 5488 Right 2 ;-(A[xor]B)
TEXT -2040 5048 Right 2 ;A[xor]B
TEXT -2072 5816 Right 2 ;A[xor]B
TEXT -2080 5248 Right 2 ;C
TEXT -2336 5424 Right 5 ;P4
TEXT -2544 4784 Right 2 ;C
TEXT -2576 4664 Right 2 ;-(A[xor]B)
TEXT -2584 5360 Right 2 ;-(A[xor]B)
TEXT -2560 4984 Right 2 ;A[xor]B
TEXT -2544 5184 Right 2 ;B
TEXT -2864 4984 Right 2 ;C_out
TEXT -1584 4696 Right 2 ;XOR(AB)
TEXT -3400 4904 Right 2 ;-A
TEXT -3376 5296 Right 2 ;-B
TEXT -3400 5664 Right 2 ;-C
TEXT -3392 4712 Right 2 ;A
TEXT -3344 5136 Right 2 ;B
TEXT -3384 5480 Right 2 ;C
TEXT -3544 4928 Right 2 ;B
TEXT -3600 5104 Right 2 ;-A
TEXT -3616 4792 Right 2 ;A
TEXT -3536 5296 Right 2 ;-B
TEXT -3672 5456 Right 2 ;A
TEXT -3784 5104 Right 2 ;A[xor]B
TEXT -4016 4808 Right 2 ;-(A[xor]B)
TEXT -4128 5504 Right 2 ;-(A[xor]B)
TEXT -4024 5064 Right 2 ;A[xor]B
TEXT -4056 5832 Right 2 ;A[xor]B
TEXT -4064 5264 Right 2 ;C
TEXT -4304 5448 Right 5 ;P5
TEXT -4528 4800 Right 2 ;C
TEXT -4560 4680 Right 2 ;-(A[xor]B)
TEXT -4568 5376 Right 2 ;-(A[xor]B)
TEXT -4544 5000 Right 2 ;A[xor]B
TEXT -4528 5200 Right 2 ;B
TEXT -4848 5000 Right 2 ;C_out
TEXT -3568 4712 Right 2 ;XOR(AB)
TEXT -5400 4920 Right 2 ;-A
TEXT -5376 5312 Right 2 ;-B
TEXT -5400 5680 Right 2 ;-C
TEXT -5392 4728 Right 2 ;A
TEXT -5344 5152 Right 2 ;B
TEXT -5384 5496 Right 2 ;C
TEXT -5544 4944 Right 2 ;B
TEXT -5600 5120 Right 2 ;-A
TEXT -5616 4808 Right 2 ;A
TEXT -5536 5312 Right 2 ;-B
TEXT -5672 5472 Right 2 ;A
TEXT -5784 5120 Right 2 ;A[xor]B
TEXT -6016 4824 Right 2 ;-(A[xor]B)
TEXT -6128 5520 Right 2 ;-(A[xor]B)
TEXT -6024 5080 Right 2 ;A[xor]B
TEXT -6056 5848 Right 2 ;A[xor]B
TEXT -6064 5280 Right 2 ;C
TEXT -6312 5472 Right 5 ;P6
TEXT -6528 4816 Right 2 ;C
TEXT -6560 4696 Right 2 ;-(A[xor]B)
TEXT -6568 5392 Right 2 ;-(A[xor]B)
TEXT -6544 5016 Right 2 ;A[xor]B
TEXT -6528 5216 Right 2 ;B
TEXT -6824 4992 Right 5 ;P7
TEXT -5568 4728 Right 2 ;XOR(AB)
TEXT 1056 4192 Left 2 ;A0
TEXT 944 4328 Left 2 ;B3
TEXT -464 4208 Left 2 ;A1
TEXT -2544 4208 Left 2 ;A2
TEXT -4528 4208 Left 2 ;A3
TEXT 376 5304 Left 2 ;S0
TEXT -1024 5120 Right 2 ;S0
TEXT -3072 5128 Right 2 ;S
TEXT -576 4400 Left 2 ;B3
TEXT -2656 4416 Left 2 ;B3
TEXT -4640 4408 Left 2 ;B3
TEXT 6360 -544 Left 2 ;B3
TEXT 7688 480 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL nmos nmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 2.3549E17      VTH0    = 0.4308936\n+K1      = 0.3519429      K2      = 0.0298493      K3      = 1E-3\n+K3B     = 0.0592323      W0      = 1E-5           NLX     = 1.465901E-7\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.0183405      DVT1    = 4.897584E-3    DVT2    = -0.0252658\n+U0      = 455.3033362    UA      = 5.223592E-10   UB      = 1.104713E-18\n+UC      = 3.287888E-11   VSAT    = 1.050993E5     A0      = 1.2318623\n+AGS     = 0.3043334      B0      = 6.67749E-8     B1      = 5E-6\n+KETA    = 8.518046E-4    A1      = 0              A2      = 1\n+RDSW    = 509.5675851    PRWG    = 0.0227558      PRWB    = -1E-3\n+WR      = 1              WINT    = 2.126497E-9    LINT    = 4.393474E-9\n+XL      = -3E-8          XW      = 0              DWG     = -3.409033E-9\n+DWB     = 2.794842E-9    VOFF    = -0.1026054     NFACTOR = 0.1344887\n+CIT     = 0              CDSC    = 1.527511E-3    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 3.48737E-3     ETAB    = 4.557986E-4\n+DSUB    = 3.045473E-3    PCLM    = 1.0446257      PDIBLC1 = 0.1441952\n+PDIBLC2 = 4.513382E-4    PDIBLCB = -2.816756E-5   DROUT   = 0.4698725\n+PSCBE1  = 1.761109E10    PSCBE2  = 3.772916E-9    PVAG    = 0.0361824\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 6.27E-10\n+CGSO    = 6.27E-10       CGBO    = 0              CJ      = 1.918655E-3\n+PB      = 0.9784049      MJ      = 0.4721729      CJSW    = 4.441595E-10\n+PBSW    = 0.9419636      MJSW    = 0.2871118      PVTH0   = 1.342985E-3\n+PRDSW   = -61.8357222    PK2     = -3.140724E-3   WKETA   = 7.512693E-4\n+LKETA   = -6.144062E-3
TEXT 8648 464 Left 2 !* LOT: n94s                  WAF: 08\n* Temperature_parameters=Default\n.MODEL pmos pmos LEVEL = 8\n+VERSION = 3.1            TNOM    = 27             TOX     = 5.8E-9\n+XJ      = 1E-7           NCH     = 4.1589E17      VTH0    = -0.6158735\n+K1      = 0.4598379      K2      = 0.0399415      K3      = 0\n+K3B     = 8.7410723      W0      = 1E-6           NLX     = 1E-9\n+DVT0W   = 0              DVT1W   = 0              DVT2W   = 0\n+DVT0    = 0.6249485      DVT1    = 0.203296       DVT2    = -0.0513763\n+U0      = 158.67524      UA      = 2.200024E-10   UB      = 4.457415E-18\n+UC      = 1.02138E-10    VSAT    = 1.85064E5      A0      = 1.3826397\n+AGS     = 0.4192977      B0      = 2.844099E-6    B1      = 5E-6\n+KETA    = 0.0208695      A1      = 0              A2      = 1\n+RDSW    = 968.5463       PRWG    = -0.1026483     PRWB    = -0.325\n+WR      = 1              WINT    = 2.748811E-8    LINT    = 8.71907E-9\n+XL      = -3E-8          XW      = 0              DWG     = -4.087585E-8\n+DWB     = 2.032008E-8    VOFF    = -0.15          NFACTOR = 1.5460516\n+CIT     = 0              CDSC    = 1.413317E-4    CDSCD   = 0\n+CDSCB   = 0              ETA0    = 0.3241245      ETAB    = -0.1842\n+DSUB    = 1.0287138      PCLM    = 5.2654567      PDIBLC1 = 4.228338E-3\n+PDIBLC2 = 1.204519E-3    PDIBLCB = 2.37525E-3     DROUT   = 0\n+PSCBE1  = 3.011456E10    PSCBE2  = 3.037042E-7    PVAG    = 8.9564294\n+DELTA   = 0.01           MOBMOD  = 1              PRT     = 0\n+UTE     = -1.5           KT1     = -0.11          KT1L    = 0\n+KT2     = 0.022          UA1     = 4.31E-9        UB1     = -7.61E-18\n+UC1     = -5.6E-11       AT      = 3.3E4          WL      = 0\n+WLN     = 1              WW      = 0              WWN     = 1\n+WWL     = 0              LL      = 0              LLN     = 1\n+LW      = 0              LWN     = 1              LWL     = 0\n+CAPMOD  = 2              XPART   = 0.4            CGDO    = 5.59E-10\n+CGSO    = 5.59E-10       CGBO    = 0              CJ      = 1.882857E-3\n+PB      = 0.9891317      MJ      = 0.4679789      CJSW    = 3.67186E-10\n+PBSW    = 0.9884654      MJSW    = 0.3562128      PVTH0   = 3.923756E-3\n+PRDSW   = 15.3953053     PK2     = 2.061759E-3    WKETA   = 4.10049E-3\n+LKETA   = -0.0232426     LVSAT   = 1.257E5
