Version 4
SHEET 1 1760 15076
WIRE -12528 2640 -12624 2640
WIRE -12160 2640 -12160 2624
WIRE -10880 2640 -10960 2640
WIRE -10592 2640 -10592 2448
WIRE -10496 2640 -10496 2576
WIRE -10496 2640 -10592 2640
WIRE -10128 2640 -10128 2624
WIRE -8880 2640 -8960 2640
WIRE -8592 2640 -8592 2448
WIRE -8496 2640 -8496 2576
WIRE -8496 2640 -8592 2640
WIRE -8128 2640 -8128 2624
WIRE -15552 2656 -15552 2016
WIRE -15504 2656 -15552 2656
WIRE -14080 2656 -14080 2576
WIRE -14016 2656 -14016 2464
WIRE -14016 2656 -14080 2656
WIRE -13536 2656 -13536 2016
WIRE -13488 2656 -13536 2656
WIRE -12064 2656 -12064 2576
WIRE -12000 2656 -12000 2464
WIRE -12000 2656 -12064 2656
WIRE -11504 2656 -11504 2016
WIRE -11456 2656 -11504 2656
WIRE -10032 2656 -10032 2576
WIRE -9968 2656 -9968 2464
WIRE -9968 2656 -10032 2656
WIRE -9504 2656 -9504 2016
WIRE -9456 2656 -9504 2656
WIRE -8032 2656 -8032 2576
WIRE -7968 2656 -7968 2464
WIRE -7968 2656 -8032 2656
WIRE -3984 2656 -4016 2656
WIRE -3104 2656 -3136 2656
WIRE -1696 2656 -1696 1456
WIRE 320 2656 320 -672
WIRE 320 2656 -1696 2656
WIRE -15056 2672 -15056 2608
WIRE -15008 2672 -15008 2640
WIRE -14960 2672 -14960 2592
WIRE -14400 2672 -14496 2672
WIRE -13040 2672 -13040 2608
WIRE -12992 2672 -12992 2640
WIRE -12944 2672 -12944 2592
WIRE -12384 2672 -12480 2672
WIRE -11008 2672 -11008 2608
WIRE -10960 2672 -10960 2640
WIRE -10912 2672 -10912 2592
WIRE -10352 2672 -10448 2672
WIRE -9008 2672 -9008 2608
WIRE -8960 2672 -8960 2640
WIRE -8912 2672 -8912 2592
WIRE -8352 2672 -8448 2672
WIRE -14176 2688 -14272 2688
WIRE -12160 2688 -12256 2688
WIRE -10128 2688 -10224 2688
WIRE -8128 2688 -8224 2688
WIRE -4064 2704 -4064 2672
WIRE -4064 2704 -4192 2704
WIRE -3184 2704 -3184 2672
WIRE -3184 2704 -3312 2704
WIRE -1728 2704 -1728 1696
WIRE 384 2704 384 -640
WIRE 384 2704 -1728 2704
WIRE -14928 2720 -14928 2640
WIRE -14544 2720 -14544 2640
WIRE -14496 2720 -14496 2672
WIRE -14448 2720 -14448 2624
WIRE -14400 2720 -14400 2672
WIRE -14080 2720 -14080 2656
WIRE -14080 2720 -14128 2720
WIRE -12912 2720 -12912 2640
WIRE -12528 2720 -12528 2640
WIRE -12480 2720 -12480 2672
WIRE -12432 2720 -12432 2624
WIRE -12384 2720 -12384 2672
WIRE -12064 2720 -12064 2656
WIRE -12064 2720 -12112 2720
WIRE -10880 2720 -10880 2640
WIRE -10496 2720 -10496 2640
WIRE -10448 2720 -10448 2672
WIRE -10400 2720 -10400 2624
WIRE -10352 2720 -10352 2672
WIRE -10032 2720 -10032 2656
WIRE -10032 2720 -10080 2720
WIRE -8880 2720 -8880 2640
WIRE -8496 2720 -8496 2640
WIRE -8448 2720 -8448 2672
WIRE -8400 2720 -8400 2624
WIRE -8352 2720 -8352 2672
WIRE -8032 2720 -8032 2656
WIRE -8032 2720 -8080 2720
WIRE -3984 2736 -3984 2656
WIRE -3936 2736 -3984 2736
WIRE -3104 2736 -3104 2656
WIRE -3056 2736 -3104 2736
WIRE -2032 2736 -2032 1680
WIRE 448 2736 448 -608
WIRE 448 2736 -2032 2736
WIRE -14272 2752 -14272 2688
WIRE -14176 2752 -14176 2736
WIRE -14176 2752 -14272 2752
WIRE -12256 2752 -12256 2688
WIRE -12160 2752 -12160 2736
WIRE -12160 2752 -12256 2752
WIRE -10224 2752 -10224 2688
WIRE -10128 2752 -10128 2736
WIRE -10128 2752 -10224 2752
WIRE -8224 2752 -8224 2688
WIRE -8128 2752 -8128 2736
WIRE -8128 2752 -8224 2752
WIRE -4064 2752 -4064 2704
WIRE -3184 2752 -3184 2704
WIRE -14352 2768 -14352 2048
WIRE -14352 2768 -14528 2768
WIRE -14176 2768 -14176 2752
WIRE -12336 2768 -12336 2048
WIRE -12336 2768 -12512 2768
WIRE -12160 2768 -12160 2752
WIRE -10304 2768 -10304 2048
WIRE -10304 2768 -10480 2768
WIRE -10128 2768 -10128 2752
WIRE -8304 2768 -8304 2048
WIRE -8304 2768 -8480 2768
WIRE -8128 2768 -8128 2752
WIRE -15216 2800 -15344 2800
WIRE -15168 2800 -15168 2608
WIRE -15168 2800 -15216 2800
WIRE -15088 2800 -15088 2144
WIRE -15040 2800 -15040 2720
WIRE -15040 2800 -15088 2800
WIRE -14976 2800 -15040 2800
WIRE -13200 2800 -13424 2800
WIRE -13152 2800 -13152 2608
WIRE -13152 2800 -13200 2800
WIRE -13072 2800 -13072 2144
WIRE -13024 2800 -13024 2720
WIRE -13024 2800 -13072 2800
WIRE -12960 2800 -13024 2800
WIRE -11168 2800 -11344 2800
WIRE -11120 2800 -11120 2608
WIRE -11120 2800 -11168 2800
WIRE -11040 2800 -11040 2144
WIRE -10992 2800 -10992 2720
WIRE -10992 2800 -11040 2800
WIRE -10928 2800 -10992 2800
WIRE -9168 2800 -9344 2800
WIRE -9120 2800 -9120 2608
WIRE -9120 2800 -9168 2800
WIRE -9040 2800 -9040 2144
WIRE -8992 2800 -8992 2720
WIRE -8992 2800 -9040 2800
WIRE -8928 2800 -8992 2800
WIRE -4064 2800 -4096 2800
WIRE -3680 2800 -3680 2432
WIRE -3184 2800 -3216 2800
WIRE -2800 2800 -2800 2432
WIRE -14816 2816 -14816 2592
WIRE -14016 2816 -14816 2816
WIRE -12800 2816 -12800 2592
WIRE -12000 2816 -12800 2816
WIRE -10768 2816 -10768 2592
WIRE -9968 2816 -10768 2816
WIRE -8768 2816 -8768 2592
WIRE -7968 2816 -8768 2816
WIRE -3984 2832 -3984 2736
WIRE -3984 2832 -4016 2832
WIRE -3104 2832 -3104 2736
WIRE -3104 2832 -3136 2832
WIRE -2464 2832 -2464 2432
WIRE -2048 2832 -2464 2832
WIRE -4096 2864 -4096 2800
WIRE -4064 2864 -4064 2848
WIRE -4064 2864 -4096 2864
WIRE -3216 2864 -3216 2800
WIRE -3184 2864 -3184 2848
WIRE -3184 2864 -3216 2864
WIRE -14976 2880 -14976 2800
WIRE -14176 2880 -14272 2880
WIRE -13968 2880 -13968 2496
WIRE -13968 2880 -14176 2880
WIRE -12960 2880 -12960 2800
WIRE -12160 2880 -12256 2880
WIRE -11952 2880 -11952 2496
WIRE -11952 2880 -12160 2880
WIRE -10928 2880 -10928 2800
WIRE -10128 2880 -10224 2880
WIRE -9920 2880 -9920 2496
WIRE -9920 2880 -10128 2880
WIRE -8928 2880 -8928 2800
WIRE -8128 2880 -8224 2880
WIRE -7920 2880 -7920 2496
WIRE -7920 2880 -8128 2880
WIRE -4064 2880 -4064 2864
WIRE -3792 2880 -3792 2496
WIRE -3712 2880 -3712 2848
WIRE -3712 2880 -3792 2880
WIRE -3184 2880 -3184 2864
WIRE -2912 2880 -2912 2496
WIRE -2832 2880 -2832 2848
WIRE -2832 2880 -2912 2880
WIRE -1856 2880 -1968 2880
WIRE -1808 2880 -1856 2880
WIRE -1664 2880 -1808 2880
WIRE -1632 2880 -1664 2880
WIRE -15216 2896 -15216 2864
WIRE -13200 2896 -13200 2864
WIRE -11168 2896 -11168 2864
WIRE -9168 2896 -9168 2864
WIRE -1808 2896 -1808 2880
WIRE -1632 2896 -1632 2880
WIRE -4256 2912 -4432 2912
WIRE -4192 2912 -4192 2704
WIRE -4192 2912 -4256 2912
WIRE -3376 2912 -3456 2912
WIRE -3312 2912 -3312 2704
WIRE -3312 2912 -3376 2912
WIRE -14272 2928 -14272 2880
WIRE -14176 2928 -14272 2928
WIRE -12256 2928 -12256 2880
WIRE -12160 2928 -12256 2928
WIRE -10224 2928 -10224 2880
WIRE -10128 2928 -10224 2928
WIRE -8224 2928 -8224 2880
WIRE -8128 2928 -8224 2928
WIRE -7968 2928 -7968 2816
WIRE -7712 2928 -7712 1984
WIRE -7712 2928 -7968 2928
WIRE -4128 2928 -4128 2624
WIRE -4000 2928 -4128 2928
WIRE -3936 2928 -3936 2736
WIRE -3840 2928 -3936 2928
WIRE -3760 2928 -3760 2848
WIRE -3760 2928 -3840 2928
WIRE -3664 2928 -3664 2848
WIRE -3584 2928 -3664 2928
WIRE -3248 2928 -3248 2624
WIRE -3120 2928 -3248 2928
WIRE -3056 2928 -3056 2736
WIRE -2960 2928 -3056 2928
WIRE -2880 2928 -2880 2848
WIRE -2880 2928 -2960 2928
WIRE -2208 2928 -2320 2928
WIRE -2128 2928 -2208 2928
WIRE -1968 2928 -1968 2880
WIRE -1968 2928 -2128 2928
WIRE -12000 2944 -12000 2816
WIRE -11888 2944 -11888 2336
WIRE -11888 2944 -12000 2944
WIRE -1856 2944 -1856 2880
WIRE -1808 2944 -1856 2944
WIRE -1664 2944 -1664 2880
WIRE -1632 2944 -1664 2944
WIRE -14096 2960 -14128 2960
WIRE -14016 2960 -14016 2816
WIRE -13872 2960 -13872 2336
WIRE -13872 2960 -14016 2960
WIRE -12080 2960 -12112 2960
WIRE -10048 2960 -10080 2960
WIRE -8048 2960 -8080 2960
WIRE -4128 2960 -4128 2928
WIRE -4032 2960 -4128 2960
WIRE -3696 2960 -3712 2960
WIRE -3248 2960 -3248 2928
WIRE -3152 2960 -3248 2960
WIRE -2816 2960 -2832 2960
WIRE -2784 2960 -2784 2848
WIRE -2656 2960 -2784 2960
WIRE -2320 2960 -2320 2928
WIRE -15120 2976 -15120 2576
WIRE -15008 2976 -15008 2928
WIRE -15008 2976 -15120 2976
WIRE -13104 2976 -13104 2576
WIRE -12992 2976 -12992 2928
WIRE -12992 2976 -13104 2976
WIRE -11072 2976 -11072 2576
WIRE -10960 2976 -10960 2928
WIRE -10960 2976 -11072 2976
WIRE -9968 2976 -9968 2816
WIRE -9888 2976 -9888 2336
WIRE -9888 2976 -9968 2976
WIRE -9072 2976 -9072 2576
WIRE -8960 2976 -8960 2928
WIRE -8960 2976 -9072 2976
WIRE -4256 2976 -4256 2912
WIRE -4080 2976 -4112 2976
WIRE -3840 2976 -3840 2928
WIRE -3696 2976 -3696 2960
WIRE -3376 2976 -3376 2912
WIRE -3200 2976 -3232 2976
WIRE -2960 2976 -2960 2928
WIRE -2816 2976 -2816 2960
WIRE -1728 2976 -1760 2976
WIRE -1552 2976 -1584 2976
WIRE -15168 3008 -15168 2800
WIRE -15056 3008 -15056 2928
WIRE -15056 3008 -15168 3008
WIRE -14960 3008 -14960 2928
WIRE -14176 3008 -14176 2976
WIRE -14176 3008 -14960 3008
WIRE -13152 3008 -13152 2800
WIRE -13040 3008 -13040 2928
WIRE -13040 3008 -13152 3008
WIRE -12944 3008 -12944 2928
WIRE -12160 3008 -12160 2976
WIRE -12160 3008 -12944 3008
WIRE -11120 3008 -11120 2800
WIRE -11008 3008 -11008 2928
WIRE -11008 3008 -11120 3008
WIRE -10912 3008 -10912 2928
WIRE -10128 3008 -10128 2976
WIRE -10128 3008 -10912 3008
WIRE -9120 3008 -9120 2800
WIRE -9008 3008 -9008 2928
WIRE -9008 3008 -9120 3008
WIRE -8912 3008 -8912 2928
WIRE -8128 3008 -8128 2976
WIRE -8128 3008 -8912 3008
WIRE -4000 3008 -4000 2928
WIRE -4000 3008 -4032 3008
WIRE -3120 3008 -3120 2928
WIRE -3120 3008 -3152 3008
WIRE -1728 3008 -1728 2976
WIRE -1600 3008 -1728 3008
WIRE -14912 3024 -15008 3024
WIRE -14176 3024 -14176 3008
WIRE -12896 3024 -12992 3024
WIRE -12160 3024 -12160 3008
WIRE -10864 3024 -10960 3024
WIRE -10128 3024 -10128 3008
WIRE -8864 3024 -8960 3024
WIRE -8128 3024 -8128 3008
WIRE -1552 3024 -1552 2976
WIRE -1488 3024 -1488 704
WIRE -1488 3024 -1552 3024
WIRE -14096 3040 -14096 2960
WIRE -14016 3040 -14016 2960
WIRE -14016 3040 -14096 3040
WIRE -12080 3040 -12080 2960
WIRE -12000 3040 -12000 2944
WIRE -12000 3040 -12080 3040
WIRE -10048 3040 -10048 2960
WIRE -9968 3040 -9968 2976
WIRE -9968 3040 -10048 3040
WIRE -8048 3040 -8048 2960
WIRE -7968 3040 -7968 2928
WIRE -7968 3040 -8048 3040
WIRE -3760 3040 -3760 2928
WIRE -3712 3040 -3712 2960
WIRE -3664 3040 -3664 2928
WIRE -2880 3040 -2880 2928
WIRE -2832 3040 -2832 2960
WIRE -2784 3040 -2784 2960
WIRE -2048 3040 -2048 2832
WIRE -1808 3040 -1808 2992
WIRE -1808 3040 -2048 3040
WIRE -1712 3040 -1808 3040
WIRE -1632 3040 -1632 2992
WIRE -1632 3040 -1712 3040
WIRE -2128 3056 -2128 2928
WIRE -2128 3056 -2176 3056
WIRE -15056 3072 -15056 3008
WIRE -15008 3072 -15008 3024
WIRE -14960 3072 -14960 3008
WIRE -14912 3072 -14912 3024
WIRE -14176 3072 -14256 3072
WIRE -13040 3072 -13040 3008
WIRE -12992 3072 -12992 3024
WIRE -12944 3072 -12944 3008
WIRE -12896 3072 -12896 3024
WIRE -12160 3072 -12240 3072
WIRE -11008 3072 -11008 3008
WIRE -10960 3072 -10960 3024
WIRE -10912 3072 -10912 3008
WIRE -10864 3072 -10864 3024
WIRE -10128 3072 -10208 3072
WIRE -9008 3072 -9008 3008
WIRE -8960 3072 -8960 3024
WIRE -8912 3072 -8912 3008
WIRE -8864 3072 -8864 3024
WIRE -8128 3072 -8208 3072
WIRE -4256 3072 -4256 3040
WIRE -4192 3072 -4192 2912
WIRE -4112 3072 -4112 2976
WIRE -4112 3072 -4192 3072
WIRE -3840 3072 -3840 3040
WIRE -3376 3072 -3376 3040
WIRE -3312 3072 -3312 2912
WIRE -3232 3072 -3232 2976
WIRE -3232 3072 -3312 3072
WIRE -2960 3072 -2960 3040
WIRE -4032 3088 -4032 3056
WIRE -3936 3088 -3936 2928
WIRE -3936 3088 -4032 3088
WIRE -3152 3088 -3152 3056
WIRE -3056 3088 -3056 2928
WIRE -3056 3088 -3152 3088
WIRE -2320 3088 -2320 3040
WIRE -1712 3088 -1760 3088
WIRE -14096 3104 -14096 3040
WIRE -14096 3104 -14128 3104
WIRE -12080 3104 -12080 3040
WIRE -12080 3104 -12112 3104
WIRE -10048 3104 -10048 3040
WIRE -10048 3104 -10080 3104
WIRE -8048 3104 -8048 3040
WIRE -8048 3104 -8080 3104
WIRE -2176 3104 -2176 3056
WIRE -2128 3104 -2176 3104
WIRE -14880 3120 -14880 2448
WIRE -14880 3120 -15040 3120
WIRE -12864 3120 -12864 2448
WIRE -12864 3120 -13024 3120
WIRE -10832 3120 -10832 2448
WIRE -10832 3120 -10992 3120
WIRE -8832 3120 -8832 2448
WIRE -8832 3120 -8992 3120
WIRE -1552 3120 -1552 3024
WIRE -1552 3120 -1664 3120
WIRE -14256 3136 -14256 3072
WIRE -14176 3136 -14176 3120
WIRE -14176 3136 -14256 3136
WIRE -12240 3136 -12240 3072
WIRE -12160 3136 -12160 3120
WIRE -12160 3136 -12240 3136
WIRE -10208 3136 -10208 3072
WIRE -10128 3136 -10128 3120
WIRE -10128 3136 -10208 3136
WIRE -8208 3136 -8208 3072
WIRE -8128 3136 -8128 3120
WIRE -8128 3136 -8208 3136
WIRE -4032 3136 -4032 3088
WIRE -3152 3136 -3152 3088
WIRE -2048 3136 -2048 3040
WIRE -2048 3136 -2080 3136
WIRE -4112 3152 -4112 3072
WIRE -4080 3152 -4112 3152
WIRE -3232 3152 -3232 3072
WIRE -3200 3152 -3232 3152
WIRE -14176 3184 -14176 3136
WIRE -12160 3184 -12160 3136
WIRE -10128 3184 -10128 3136
WIRE -8128 3184 -8128 3136
WIRE -4000 3184 -4032 3184
WIRE -3120 3184 -3152 3184
WIRE -2128 3184 -2128 3152
WIRE -2128 3184 -2432 3184
WIRE -15312 3200 -15312 2528
WIRE -14704 3200 -14704 2464
WIRE -14704 3200 -15312 3200
WIRE -13296 3200 -13296 2528
WIRE -12688 3200 -12688 2464
WIRE -12688 3200 -13296 3200
WIRE -11264 3200 -11264 2528
WIRE -10656 3200 -10656 2464
WIRE -10656 3200 -11264 3200
WIRE -9264 3200 -9264 2528
WIRE -8656 3200 -8656 2464
WIRE -8656 3200 -9264 3200
WIRE -1600 3200 -1600 3008
WIRE -1040 3200 -1040 2272
WIRE -1040 3200 -1600 3200
WIRE -2128 3216 -2128 3184
WIRE -1712 3216 -1712 3136
WIRE -11344 3232 -11344 2800
WIRE -9376 3232 -11344 3232
WIRE -4000 3232 -4000 3184
WIRE -4000 3232 -4032 3232
WIRE -3120 3232 -3120 3184
WIRE -3120 3232 -3152 3232
WIRE -2656 3248 -2656 2960
WIRE -2352 3248 -2656 3248
WIRE -13424 3264 -13424 2800
WIRE -9408 3264 -13424 3264
WIRE -4032 3264 -4032 3232
WIRE -3152 3264 -3152 3232
WIRE -2128 3264 -2160 3264
WIRE -1760 3264 -1760 3088
WIRE -1712 3264 -1760 3264
WIRE -15344 3296 -15344 2800
WIRE -9440 3296 -15344 3296
WIRE -3584 3296 -3584 2928
WIRE -2640 3296 -3584 3296
WIRE -2048 3296 -2048 3136
WIRE -2048 3296 -2080 3296
WIRE -1600 3296 -1600 3200
WIRE -1600 3296 -1664 3296
WIRE -3744 3312 -3744 3088
WIRE -2864 3312 -2864 3088
WIRE -2864 3312 -3744 3312
WIRE -2432 3312 -2432 3184
WIRE -2432 3312 -2864 3312
WIRE -2160 3328 -2160 3264
WIRE -2128 3328 -2128 3312
WIRE -2128 3328 -2160 3328
WIRE -1760 3344 -1760 3264
WIRE -1712 3344 -1712 3312
WIRE -1712 3344 -1760 3344
WIRE -2768 3360 -3648 3360
WIRE -2464 3360 -2464 2832
WIRE -2464 3360 -2768 3360
WIRE -2128 3360 -2128 3328
WIRE -1712 3360 -1712 3344
WIRE -4096 3392 -4384 3392
WIRE -4032 3392 -4096 3392
WIRE -3760 3392 -4032 3392
WIRE -3216 3392 -3504 3392
WIRE -3152 3392 -3216 3392
WIRE -2880 3392 -3152 3392
WIRE -2352 3408 -2352 3248
WIRE -1968 3408 -2352 3408
WIRE -2208 3440 -2208 2928
WIRE -2176 3440 -2208 3440
WIRE -2128 3440 -2176 3440
WIRE -1984 3440 -2128 3440
WIRE -1920 3440 -1984 3440
WIRE -1872 3440 -1920 3440
WIRE -10656 3472 -11536 3472
WIRE -10320 3472 -10656 3472
WIRE -4032 3472 -4032 3392
WIRE -3152 3472 -3152 3392
WIRE -2176 3488 -2176 3440
WIRE -2128 3488 -2176 3488
WIRE -1920 3488 -1920 3440
WIRE -1872 3488 -1920 3488
WIRE -4384 3520 -4384 3472
WIRE -4096 3520 -4096 3392
WIRE -4032 3520 -4096 3520
WIRE -3504 3520 -3504 3472
WIRE -3216 3520 -3216 3392
WIRE -3152 3520 -3216 3520
WIRE -2048 3520 -2080 3520
WIRE -1792 3520 -1824 3520
WIRE -11984 3536 -12272 3536
WIRE -11920 3536 -11984 3536
WIRE -11648 3536 -11920 3536
WIRE -11104 3536 -11392 3536
WIRE -11040 3536 -11104 3536
WIRE -10768 3536 -11040 3536
WIRE -3952 3552 -3984 3552
WIRE -3072 3552 -3104 3552
WIRE -2128 3568 -2128 3536
WIRE -2128 3568 -2192 3568
WIRE -1872 3568 -1872 3536
WIRE -1872 3568 -1936 3568
WIRE -4032 3600 -4032 3568
WIRE -4032 3600 -4160 3600
WIRE -3152 3600 -3152 3568
WIRE -3152 3600 -3280 3600
WIRE -2640 3600 -2640 3296
WIRE -2192 3600 -2192 3568
WIRE -2192 3600 -2640 3600
WIRE -2128 3600 -2128 3568
WIRE -2048 3600 -2048 3520
WIRE -2016 3600 -2048 3600
WIRE -1968 3600 -1968 3408
WIRE -1936 3600 -1936 3568
WIRE -1936 3600 -1968 3600
WIRE -1872 3600 -1872 3568
WIRE -11920 3616 -11920 3536
WIRE -11040 3616 -11040 3536
WIRE -1792 3616 -1792 3520
WIRE 832 3616 832 -720
WIRE 832 3616 -1792 3616
WIRE -3952 3632 -3952 3552
WIRE -3904 3632 -3952 3632
WIRE -3072 3632 -3072 3552
WIRE -3024 3632 -3072 3632
WIRE -4032 3648 -4032 3600
WIRE -3152 3648 -3152 3600
WIRE -2128 3648 -2160 3648
WIRE -1872 3648 -1904 3648
WIRE -12272 3664 -12272 3616
WIRE -11984 3664 -11984 3536
WIRE -11920 3664 -11984 3664
WIRE -11392 3664 -11392 3616
WIRE -11104 3664 -11104 3536
WIRE -11040 3664 -11104 3664
WIRE -2048 3680 -2048 3600
WIRE -2048 3680 -2080 3680
WIRE -1792 3680 -1792 3616
WIRE -1792 3680 -1824 3680
WIRE -11840 3696 -11872 3696
WIRE -10960 3696 -10992 3696
WIRE -4032 3696 -4064 3696
WIRE -3648 3696 -3648 3360
WIRE -3152 3696 -3184 3696
WIRE -2768 3696 -2768 3360
WIRE -2160 3712 -2160 3648
WIRE -2128 3712 -2128 3696
WIRE -2128 3712 -2160 3712
WIRE -1904 3712 -1904 3648
WIRE -1872 3712 -1872 3696
WIRE -1872 3712 -1904 3712
WIRE -3952 3728 -3952 3632
WIRE -3952 3728 -3984 3728
WIRE -3072 3728 -3072 3632
WIRE -3072 3728 -3104 3728
WIRE -11920 3744 -11920 3712
WIRE -11920 3744 -12048 3744
WIRE -11040 3744 -11040 3712
WIRE -11040 3744 -11168 3744
WIRE -2128 3744 -2128 3712
WIRE -1872 3744 -1872 3712
WIRE -4064 3760 -4064 3696
WIRE -4032 3760 -4032 3744
WIRE -4032 3760 -4064 3760
WIRE -3184 3760 -3184 3696
WIRE -3152 3760 -3152 3744
WIRE -3152 3760 -3184 3760
WIRE -11840 3776 -11840 3696
WIRE -11792 3776 -11840 3776
WIRE -10960 3776 -10960 3696
WIRE -10912 3776 -10960 3776
WIRE -4032 3776 -4032 3760
WIRE -3760 3776 -3760 3392
WIRE -3680 3776 -3680 3744
WIRE -3680 3776 -3760 3776
WIRE -3152 3776 -3152 3760
WIRE -2880 3776 -2880 3392
WIRE -2800 3776 -2800 3744
WIRE -2800 3776 -2880 3776
WIRE -2016 3776 -2016 3600
WIRE 864 3776 864 -688
WIRE 864 3776 -2016 3776
WIRE -11920 3792 -11920 3744
WIRE -11040 3792 -11040 3744
WIRE -4224 3808 -4320 3808
WIRE -4160 3808 -4160 3600
WIRE -4160 3808 -4224 3808
WIRE -3344 3808 -3408 3808
WIRE -3280 3808 -3280 3600
WIRE -3280 3808 -3344 3808
WIRE -4096 3824 -4096 3520
WIRE -3968 3824 -4096 3824
WIRE -3904 3824 -3904 3632
WIRE -3808 3824 -3904 3824
WIRE -3728 3824 -3728 3744
WIRE -3728 3824 -3808 3824
WIRE -3216 3824 -3216 3520
WIRE -3088 3824 -3216 3824
WIRE -3024 3824 -3024 3632
WIRE -2928 3824 -3024 3824
WIRE -2848 3824 -2848 3744
WIRE -2848 3824 -2928 3824
WIRE -2752 3824 -2752 3744
WIRE -1968 3824 -2752 3824
WIRE -11920 3840 -11952 3840
WIRE -11536 3840 -11536 3472
WIRE -11040 3840 -11072 3840
WIRE -10656 3840 -10656 3472
WIRE -3632 3840 -3632 3744
WIRE -3536 3840 -3632 3840
WIRE -4096 3856 -4096 3824
WIRE -4000 3856 -4096 3856
WIRE -3664 3856 -3680 3856
WIRE -3216 3856 -3216 3824
WIRE -3120 3856 -3216 3856
WIRE -2784 3856 -2800 3856
WIRE -2128 3856 -2176 3856
WIRE -1984 3856 -1984 3440
WIRE -1984 3856 -2128 3856
WIRE -1920 3856 -1984 3856
WIRE -1872 3856 -1920 3856
WIRE -11840 3872 -11840 3776
WIRE -11840 3872 -11872 3872
WIRE -10960 3872 -10960 3776
WIRE -10960 3872 -10992 3872
WIRE -10320 3872 -10320 3472
WIRE -9904 3872 -10320 3872
WIRE -4224 3872 -4224 3808
WIRE -4048 3872 -4080 3872
WIRE -3808 3872 -3808 3824
WIRE -3664 3872 -3664 3856
WIRE -3344 3872 -3344 3808
WIRE -3168 3872 -3200 3872
WIRE -2928 3872 -2928 3824
WIRE -2784 3872 -2784 3856
WIRE -11952 3904 -11952 3840
WIRE -11920 3904 -11920 3888
WIRE -11920 3904 -11952 3904
WIRE -11072 3904 -11072 3840
WIRE -11040 3904 -11040 3888
WIRE -11040 3904 -11072 3904
WIRE -3968 3904 -3968 3824
WIRE -3968 3904 -4000 3904
WIRE -3088 3904 -3088 3824
WIRE -3088 3904 -3120 3904
WIRE -2176 3904 -2176 3856
WIRE -2128 3904 -2176 3904
WIRE -1920 3904 -1920 3856
WIRE -1872 3904 -1920 3904
WIRE -11920 3920 -11920 3904
WIRE -11648 3920 -11648 3536
WIRE -11568 3920 -11568 3888
WIRE -11568 3920 -11648 3920
WIRE -11040 3920 -11040 3904
WIRE -10768 3920 -10768 3536
WIRE -10688 3920 -10688 3888
WIRE -10688 3920 -10768 3920
WIRE -3728 3936 -3728 3824
WIRE -3680 3936 -3680 3856
WIRE -3632 3936 -3632 3840
WIRE -2848 3936 -2848 3824
WIRE -2800 3936 -2800 3856
WIRE -2752 3936 -2752 3824
WIRE -2048 3936 -2080 3936
WIRE -1792 3936 -1824 3936
WIRE -12112 3952 -12400 3952
WIRE -12048 3952 -12048 3744
WIRE -12048 3952 -12112 3952
WIRE -11232 3952 -11312 3952
WIRE -11168 3952 -11168 3744
WIRE -11168 3952 -11232 3952
WIRE -11984 3968 -11984 3664
WIRE -11856 3968 -11984 3968
WIRE -11792 3968 -11792 3776
WIRE -11696 3968 -11792 3968
WIRE -11616 3968 -11616 3888
WIRE -11616 3968 -11696 3968
WIRE -11520 3968 -11520 3888
WIRE -11440 3968 -11520 3968
WIRE -11104 3968 -11104 3664
WIRE -10976 3968 -11104 3968
WIRE -10912 3968 -10912 3776
WIRE -10816 3968 -10912 3968
WIRE -10736 3968 -10736 3888
WIRE -10736 3968 -10816 3968
WIRE -10064 3968 -10176 3968
WIRE -9984 3968 -10064 3968
WIRE -4224 3968 -4224 3936
WIRE -4160 3968 -4160 3808
WIRE -4080 3968 -4080 3872
WIRE -4080 3968 -4160 3968
WIRE -3808 3968 -3808 3936
WIRE -3344 3968 -3344 3936
WIRE -3280 3968 -3280 3808
WIRE -3200 3968 -3200 3872
WIRE -3200 3968 -3280 3968
WIRE -2928 3968 -2928 3936
WIRE -4000 3984 -4000 3952
WIRE -3904 3984 -3904 3824
WIRE -3904 3984 -4000 3984
WIRE -3120 3984 -3120 3952
WIRE -3024 3984 -3024 3824
WIRE -3024 3984 -3120 3984
WIRE -2128 3984 -2128 3952
WIRE -2128 3984 -2192 3984
WIRE -1968 3984 -1968 3824
WIRE -1872 3984 -1872 3952
WIRE -1872 3984 -1968 3984
WIRE -11984 4000 -11984 3968
WIRE -11888 4000 -11984 4000
WIRE -11552 4000 -11568 4000
WIRE -11104 4000 -11104 3968
WIRE -11008 4000 -11104 4000
WIRE -10672 4000 -10688 4000
WIRE -10640 4000 -10640 3888
WIRE -10512 4000 -10640 4000
WIRE -10176 4000 -10176 3968
WIRE -2048 4000 -2048 3936
WIRE -2000 4000 -2048 4000
WIRE -12112 4016 -12112 3952
WIRE -11936 4016 -11968 4016
WIRE -11696 4016 -11696 3968
WIRE -11552 4016 -11552 4000
WIRE -11232 4016 -11232 3952
WIRE -11056 4016 -11088 4016
WIRE -10816 4016 -10816 3968
WIRE -10672 4016 -10672 4000
WIRE -2192 4016 -2192 3984
WIRE -2192 4016 -2336 4016
WIRE -2128 4016 -2128 3984
WIRE -1872 4016 -1872 3984
WIRE -1792 4016 -1792 3936
WIRE 896 4016 896 -672
WIRE 896 4016 -1792 4016
WIRE -4000 4032 -4000 3984
